name	N0	lambda	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55
Westfälischer Anzeiger	157846.27642913393	-0.0032506371045773145	155847			153412	153428	151506	149494	150586	150450	148890	146743	148353	147821	146326	144462	145268	145129	143871	141568	143128	142438	141016	139382	141357	141564	141816	143166	145618	146893	138502	137337	139516	137772	135705	134238	136583	134542	134107	132262	135108	133540	135352	133329	135946	135899	135024	132265
Magdeburger Volksstimme	257966.5169883333	-0.006846529363751161	249034			242263	241654	237148	233637	233234	231746	227478	225158	225088	223115	221114	218014	217427	216347	213800	210999	211117	210327	207699	205425	204702	204899	201626	198953	197722	199202	195978	193199	193698	194121	191878	190003	190374	189351	189154	187670	187606	188135	186103	184300	183801	184467	181634	179648
Schweriner Volkszeitung	129945.1190825647	-0.007824366834755424	123257			120125	119088	116975	115811	115892	114100	112116	111738	111572	109722	108680	108221	108006	106570	105682	104247	105470	102654	101467	100251	101282	99110	100940	96687	97813	96608	96806	91730	94428	92914	93404	88291	91068	90719	92196	87637	90813	90345	90914	85992	89477	88283	88930	83387
Augsburger Allgemeine	113698.20533811867	-0.003364566236208093	112107			110393	109955	108639	107778	109122	108818	107083	105758	106895	106426	105239	103992	105421	105131	104263	102296	103597	103639	102235	100321	101862	102189	100897	98871	99711	99653	99135	97203	98411	98173	97154	95576	97452	97242	97663	96613	97960	98366	97046	96218	97214	97645	96842	95306
Weser-Kurier	189322.89039633094	-0.0036137373245181724	188330			182412	182371	179250	175328	178895	179653	176785	173812	174547	179924	173129	171141	172726	179455	171351	168802	171395	175065	169061	167029	167305	169099	166123	163458	164120	167699	163928	162110	162071	165267	160745	158286	159254	160910	163146	159843	161191	162276	159756	157229	158019	158974	156723	152631
Berliner Morgenpost	175939.01419518772	-0.0077753214063407995	149937			152741	152257	153135	149770	147797	150182	149900	150814	149105	148670	149154	150350	150082	148772	150420	146866	149041	148407	147156	145253	148035	145556	142727	143628	144944	134034	130971	127469	127469	126634	123966	123963	124454	121871	121529	120304	120293	115260	118037	114622	112856	110862	111147	103194
Westfalen-Blatt	133894.5782843326	-0.002491060632665161	135649			133250	126725	126452	126072	127775	127382	127827	127046	128154	127625	128130	126359	126680	126239	126831	124976	125888	125331	124713	122993	123188	123021	123415	121467	121017	121888	121796	120515	121756	119777	119672	118423	119314	117067	121467	120034	120708	119053	119556	117900	118839	117520	117824	115604
Neue Westfälische	261275.39414499945	-0.002038103832495249	255122			253027	255839	254753	250652	253672	254143	252659	248690	252338	251215	252177	247522	249942	248763	249752	244578	248348	247452	248382	242034	245936	244060	246517	239066	241702	240325	243028	237809	244021	238303	236947	233639	240779	234318	243392	237945	243416	239634	239265	233457	237662	234374	233450	226695
Handelsblatt	155259.1690850553	-0.003494941257293664	144912			148319	144326	143024	141658	146706	143582	143591	140778	142964	143986	141344	141565	142043	145784	142998	143415	143978	147839	145103	144650	145882	146164	138301	135153	139102	136920	136892	136612	136625	136851	135895	137602	136820	136687	138039	137725	138645	140728	124600	115254	115345	121582	121334	116498
Rheinische Post	450873.31605919846	-0.005940174679496159	416792			411686	412418	405204	400346	405655	402460	400783	400541	402176	399215	397323	390746	397417	395558	388791	383374	390873	391071	388444	382193	387143	383367	381800	379023	384724	356388	354728	351217	354079	348835	346856	342923	345623	340870	343952	338415	342807	336216	332767	325672	328253	325888	321056	313160
Badische Zeitung	157228.11353503328	-0.0019047430290775225	156946			154897	155019	153500	150593	154693	152001	152084	149264	152896	150028	151291	147460	151401	148204	149689	146079	149640	149629	148074	144291	149504	148060	149155	145399	148278	147624	147651	142789	147298	145453	145067	141646	145563	143846	144130	139818	144149	145322	144990	141503	144967	143923	142749	139781
Hannoversche Allgemeine Zeitung	634313.4353186727	-0.0043936351282137815	612815			598382	601965	591424	584594	587218	589729	582927	577381	578789	579950	574812	571965	570701	572041	567733	562693	563590	563846	558801	552816	554171	556068	549957	545617	545261	544496	539974	534429	534551	535782	529502	523984	522434	518647	516984	509957	511451	513587	508792	502862	504318	502898	497312	489320
Heilbronner Stimme	103500.11119017258	-0.003305535366786181	99142			99174	98394	96811	95749	98186	97972	97366	96031	100174	97909	96506	95043	96131	96575	95616	94277	94622	96108	94976	92241	93110	95016	93199	90924	92323	93437	91604	89584	90851	91814	91874	87338	89156	90092	89142	86245	87952	88931	87557	84730	87222	87960	87192	83980
BILD	4495847.569357858	-0.010530602683084558	3976023			3811785	3781313	3867080	3881961	3736371	3654734	3761497	3829223	3609427	3545215	3599652	3716330	3439352	3444977	3499229	3547644	3328279	3326202	3401491	3335622	3141974	3155751	3233196	3299728	3030510	3014102	3115077	3098254	2900355	2855893	2908334	2898086	2702206	2671363	2752242	2698383	2521054							
Rhein-Zeitung	241622.38452807697	-0.00420813894506352	235893			230074	228911	227436	224837	225726	224585	223233	221115	222214	222067	220416	217388	218454	220185	217528	214019	216149	215571	213831	209294	212187	212538	209463	205803	207595	207322	205717	202051	203842	202480	200673	197492	198842	197260	202508	198933	202340	200098	199238	198646	197122	188524	190832	188345
Allgäuer Zeitung	116950.61046951126	-0.002769455633066961	114436			112906	112867	111772	111944	111572	111830	110461	110976	110809	110950	109681	109303	109325	109239	107945	107707	108912	109084	107538	106811	107603	107852	107822	106351	106624	106529	105883	104730	104765	104788	103280	102702	102874	102906	102332	102064	102453	102737	101854	101199	100905	101702	100594	100171
Badische Neueste Nachrichten	157775.0066308623	-0.004337209226360667	152889			151378	150647	148836	146884	147976	147937	146625	144612	145905	145629	143939	141846	142903	142218	140623	138731	139898	138909	137879	135586	136601	136300	134893	133395	134233	133568	132263	130456	131432	131134	129595	127699	128494	127797	130912	129255	130825	129771	129008	127427	128398	127816	126342	124287
Schwäbische Zeitung	193977.69106180148	-0.0025221204979263352	191301			186743	183058	184057	184962	186386	184629	184884	184065	185590	185296	183513	181275	184520	182153	182490	180985	182667	184838	180958	179750	180692	178860	179747	179040	179131	179601	177427	175937	176617	174405	173916	171857	172070	172615	172070	170851	171627	171859	169270	168716	171906	169381	167968	167121
Lübecker Nachrichten	119114.51585292084	-0.0035415064242574636	112299			114619	111593	112182	113877	113442	111019	111351	113506	112479	109126	109639	111800	111938	107672	108243	110791	109966	106004	105512	108575	107995	104273	104186	107014	106236	102526	102440	105484	105231	100949	100847	103862	103200	99087	100016	103283	102348	98554	97628	101278	100935	96528	95658	98934
Münchner Merkur	286902.2036104529	-0.0019273384517639947	280849			278721	282687	277245	274667	278688	277128	276124	274846	276379	277414	273703	271786	273913	273788	272813	273369	272634	273319	271424	269171	271382	273293	270887	268187	271441	270587	267711	265277	266367	264490	263216	262015	263547	263275	263595	262436	263108	262045	260557	258342	259140	258890	255326	253841
Süddeutsche Zeitung	459959.5629884525	-0.0019216361933341666	429667			437077	437124	442297	430107	445959	440467	444440	436874	446040	445530	442565	432825	444974	444658	443906	431421	447614	450201	448411	439536	445393	444983	442159	429853	435433	445822	438936	423128	428266	436997	430513	415007	418787	431756	436661	412994	411798	420377	418170	403029	400647	418355	397033	379798
Allgemeine Zeitung / Rhein-Main-Presse	229431.63108452325	-0.005005491756242307	221224			216446	216769	214558	209123	213032	210331	208900	204962	208277	205612	205133	201237	204866	203632	202156	197608	201469	199485	197903	194610	196663	195304	195164	191082	192689	191592	191085	186887	189437	186447	187187	183357	185119	183624	183041	179443	182299	180067	179026	174583	175185	178132	177996	169999
Nürnberger Nachrichten	328494.63071749615	-0.004095883908917734	319112			315475	313000	309609	305523	309958	306362	304167	300899	304275	300974	299774	296857	298350	296786	294121	290713	294552	293183	290335	286073	288795	289162	285790	282549	284896	284767	281684	277321	280239	277248	275151	272139	274510	272729	272731	269416	273279	271373	268468	265174	266883	266773	263335	259447
Schwarzwälder Bote	151069.34074085503	-0.00435898727267411	137754			149053	148430	141282	139380	139929	139350	137936	136711	138162	138269	136141	134845	137001	136621	134687	133462	135270	134937	133716	132420	134079	132184	131327	129338	130114	129434	128040	126454	127692	127121	125253	124129	124774	123666	123113	121779	122515	122666	120975	120173	120763	120182	118771	117497
Neue Osnabrücker Zeitung	314958.29988956166	-0.002683082593683534	304611			302056	303707	299850	296710	299370	304966	303211	301743	301590	300535	298944	295944	297851	297331	295546	292582	293720	293349	292019	287431	291099	288993	288311	287309	285758	284970	284202	280271	282626	280528	279468	275373	276211	275385	278179	275102	277342	277020	275576	274371	275756	276512	274703	273104
Nordwest-Zeitung	125552.10176842452	-0.0007985610846135446	126041			125377	123965	123215	123245	124483	122869	122931	123380	123344	122441	123041	123240	124272	122893	123111	123523	124756	122732	122711	122493	122943	121828	121845	121986	122815	121560	121541	121504	122091	120526	120444	120193	120698	119337	122319	121785	121926	121720	120747	121086	121230	120000	119877	119216
Passauer Neue Presse	182240.16965979608	-0.0022504758024531673	178700			177282	176919	175983	175438	175703	175077	174182	173852	173898	173344	173189	173052	173127	172737	172042	171481	171616	171699	170392	169814	169793	170022	169450	168797	168637	169065	167864	166763	167217	166616	165683	165227	164750	164435	164714	163841	164042	163444	162979	161976	161964	161271	160370	159401
Mittelbayerische Zeitung	136419.84446710904	-0.003352385539922	130871			131665	130489	131382	129535	132013	129372	125975	124897	127645	126760	126201	124253	127049	125838	126767	123554	125963	124109	126152	120049	122434	121370	125695	118631	119503	120548	124507	115831	119006	119348	122967	115179	117420	118237	121137	113233	114754	116039	118163	112933	113875	113625	115305	110967
Saarbrücker Zeitung	180058.5481090313	-0.004992488309558101	175363			171292	169283	169111	167575	167184	165378	165098	162911	163057	160794	160445	157891	158707	157030	156341	155353	156557	154596	153580	151088	154508	152550	152388	150116	151932	150765	150208	146442	148984	146964	146771	144570	147327	144321	143562	143858	144572	141900	141024	138825	138890	136125	137399	135099
Stuttgarter Zeitung, Stuttgarter Nachrichten	220237.847945225	-0.0021568247424199366	206730			206209	202234	200683	197284	204499	199716	200604	193576	225324	218676	217683	211951	222558	218470	217165	211419	217326	219317	217988	210650	215965	215350	215511	207430	210226	206982	209970	200235	206783	202492	206264	194398	199709	194908	204454	191338	197269	192754	196328	188321	190250	188001	188889	181706
Trierischer Volksfreund	105126.98577414714	-0.003627282697349526	100353			100730	100254	100246	99654	100228	98709	98732	97534	97970	97570	97854	96755	97156	96558	95491	94483	94603	93836	94252	93026	93523	93113	93008	91834	92561	91929	91736	90703	91758	90906	90720	89371	90520	89339	90187	88215	89327	88432	87848	87096	87271	85963	85849	85132
taz.die tageszeitung	59589.251519486825	-0.001398676370911179	61444			59558	58284	60194	56394	59559	56396	59006	59468	60591	57586	58906	57357	58836	55535	57787	55414	56106	55431	55988	53964	56671	56076	58845	56052	57735	56802	56572	53766	55864	55388	55653	52515	53755	53154	57761	53657	56575	56518	57928	56854	58121	56961	58144	54806
Westdeutsche Allgemeine Zeitung, Neue Ruhr Zeitung, Westfälische Rundschau, Westfahlenpost, Iserlohner Kreisanzeiger und Zeitung	1188692.1071828601	-0.010831727611504787	1052711			1027143	1024345	1001135	984918	993795	990867	973946	961106	958162	952912	935549	919573	916515	919891	897123	873378	894284	874822	875689	845073	860675	850550	843568	817564	818678	804240	811134	787211	807471	774323	776505	750940	764967	740112	732473	711097	720733	693728	678947	653245	656406	634547	629421	608195
Donaukurier	87679.89699033936	-0.0005942748041748828	87750			87778	87479	86936	86380	87129	86900	86499	86129	86707	86260	86148	85733	85991	85867	85882	85686	86187	86421	86227	85910	86536	86620	86504	85939	86441	86077	86103	85473	86168	85561	85555	84833	85684	85078	85628	85093	85372	85514	84932	84437	85022	84960	84934	84687
tz	170128.90970269832	-0.00472582096462853	154465			154695	161288	159518	153233	158354	159660	156381	155289	155007	161573	154611	151468	150980	152158	151206	151419	150118	154474	150603	145890	145038	145138	145391	144570	146255	146149	145052	144082	140093	137696	140135	138567	139099	139309	133646	133648	132741	131417	132361	132687	132114	134692	130650	130075
Main-Post	156274.8655584581	-0.004664791098085928	149932			147332	148492	144466	142125	144122	146131	143336	141512	142468	144330	141512	139899	141106	141592	138931	136318	138031	138348	135825	133603	135258	135759	132807	131117	132149	132651	130541	128419	129569	130698	128085	126499	127435	127719	125784	123682	124600	124613	122807	122791	122960	123754	122061	120041
Ruhr-Nachrichten, Hellweger Anzeiger	168275.95752180513	-0.005195461512444891	161251			159918	160157	157006	155402	158586	156883	152826	149632	152933	153650	151347	148655	150815	152204	146831	144176	145752	148964	141408	138158	139333	144297	136722	135161	136209	139614	133123	131524	132772	135305	130072	128874	130424	133784	130385	129816	131527	133273	132515	131889	133179	135387	132055	129891
Hessische/Niedersächsische Allgemeine	264450.8592297411	-0.004317934728476048	255289			252368	251054	249860	246528	246754	246056	245026	241539	242136	242561	239719	237757	238073	238343	235295	233001	233863	234685	231063	229243	230487	231645	228547	225313	226176	227642	224600	222170	223369	222634	220957	218667	219412	219695	218522	215849	215913	216766	214380	210725	210238	210396	208774	205011
Kieler Nachrichten	157872.54688928305	-0.010355207511951198	152059			149495	148157	147462	146970	146407	145742	145503	145984	112630	110846	111354	111128	110187	109070	109748	109104	108495	107637	108453	106610	106837	106997	106400	105765	104986	105015	104434	103485	102513	102907	102029	101166	100389	100716	101428	100265	99417	99732	98763	97491	97427	98190	96732	96256
Kölner Stadt-Anzeiger, Kölnische Rundschau, Express	692909.8110976929	-0.007676286028789267	654174			628355	629632	627949	615983	606947	599800	607106	592260	582094	584439	589423	571284	567823	566767	573570	558044	548448	556940	565427	540663	530910	547814	553832	531480	520151	529403	537017	509270	514778	521290	527321	489153	501876	488289	505313	468564	477073	471785	480528	449201	460473	455062	461267	429810
Abendzeitung	174398.27943358253	-0.010303502884006555	151268			145238	159536	150313	145638	144208	142846	143501	143289	140543	156241	142557	140979	128662	128322	125607	130570	128369	137485	126493	130625	125619	125852	124040	125241	120285	129754	117720	114431	115516	115391	112625	113935	110054	126344	115932	104787	109241	107952	107634	107135	105751	114303	73272	48445
Südwest-Presse	345584.22731784167	-0.003197907887417378	336308			333621	333353	329399	326349	329728	328610	325523	322393	325759	325259	320630	317915	320403	319738	317289	313645	317165	316245	314385	309090	312813	313152	310492	306714	309703	310396	306664	302335	305753	306155	302368	297859	302444	302449	297473	294251	298325	298274	293435	289667	293144	292967	290936	287094
Ostsee-Zeitung	180501.35933602237	-0.00464845969197169	176902			173787	171207	171972	174100	168221	164931	165932	168775	162664	160088	161655	165193	157426	156171	159041	161843	155034	153452	154216	158010	152978	149581	152801	157550	150199	147074	149688	155037	148192	145405	146973	153059	145610	143689	145511	151128	144300	141592	141718	149366	142081	138880	140049	147002
Sächsische Zeitung	332975.2932755681	-0.006173546856204654	318986			310646	307540	301753	296340	297715	305958	301036	296692	298159	294204	291454	287212	288971	285347	284549	278331	280413	278167	274637	271402	273083	271179	268353	265047	267013	265893	262734	258941	262414	258689	256154	253049	256036	251901	252318	248616	251597	248085	244884	241347	245074	240650	237443	234802
Braunschweiger Zeitung	195131.8657240577	-0.005365043905159826	187579			180628	184438	179426	174429	176420	179199	176258	174037	175226	176650	172568	168710	174701	171213	171504	167178	170069	168750	166069	163168	165990	166462	166331	159353	160993	162635	161707	156029	157608	159148	158649	153327	153586	154283	156238	151125	151281	150772	150547	144866	144561	144785	146528	140214
Westdeutsche Zeitung	234993.9185021777	-0.010341557143431332	207779			204033	201021	198836	195967	198563	195172	192912	190311	192830	189808	187741	184751	186646	184067	182778	178179	179481	176310	175291	170387	172972	170202	169730	164815	166258	165223	165274	159693	161619	159876	158366	147895	150654	145731	142235	139111	140245	138056	136188	133753	136483	134564	130532	125229
Berliner Kurier	157434.99033178782	-0.007341797561733825	139561			136542	134628	132481	131188	130539	131620	129478	136024	136004	134963	138025	139995	137138	137757	138809	137874	134473	132956	133770	131945	131415	129162	130336	130757	121469	120353	123010	122887	116815	118795	121465	118371	117085	110318	114761	110251	106764	102659	103530	102783	99346	96352	100230	95734
Märkische Allgemeine	201509.15716559373	-0.008981085355255105	187873			183478	180100	178726	175458	176331	173502	172411	170625	170421	166784	165169	162043	161836	159717	157652	155179	155634	154029	152531	149644	149880	149157	147850	145412	145726	144943	143594	140194	141475	139639	138833	136147	136372	135113	133952	131284	132313	131140	130028	126858	128036	126983	125149	121846
Mitteldeutsche Zeitung	320963.2564600394	-0.010047826683605437	299314			288635	286778	281421	275930	276764	273122	268459	263167	263367	259285	256246	251945	251612	248650	245667	240982	241123	238655	235265	231408	232108	228703	224735	220959	220208	219662	216169	212389	212631	211947	208721	205206	206321	204945	202831	199310	199988	198799	196366	193233	194959	193079	191651	188128
Morgenpost	109121.9040283063	-0.0031890652221119513	102074			101972	103256	102255	99926	99315	100476	101572	101254	100570	100666	99875	99960	99349	99308	97386	96128	108397	105742	106645	104744	103102	104186	104164	102514	99796	100504	100219	97905	97196	98379	99471	97333	95840	94501	95406	93075	94964	89930	89585	88665	89362	85020	85706	83027
Südkurier	149068.3251709038	-0.0030905103908550695	145331			144624	143269	142710	141153	142393	141561	141289	139726	140296	143747	140178	138155	138169	139953	138083	135688	136279	137568	136046	133122	133500	135879	133997	132047	131911	133245	132076	129859	131088	131191	129499	128357	128850	129383	130085	127726	128553	129469	127768	126563	128052	130216	127996	126489
Thüringer Allgemeine, Ostthüringer Zeitung, Thüringische Landeszeitung	451504.385941561	-0.009666827371450398	419996			407868	403723	398394	391981	400082	386007	380568	373569	371915	366843	362804	356290	355592	351485	347479	342238	341577	337910	333866	328544	327120	325020	321442	316481	314854	313603	309689	304848	306240	303435	301105	297045	296558	292596	291988	287841	287417	284260	281952	277761	277263	274258	272041	268377
Leipziger Volkszeitung	312816.99707884743	-0.008963630137698816	292742			285163	282875	279116	274885	274366	272759	270770	265554	265933	261977	259249	253463	251530	249238	244419	238640	238437	236996	234049	230409	228628	227800	224461	220876	221380	223998	219624	214200	216522	216572	213363	209305	211221	211148	209072	204095	206599	207520	203287	198619	201272	200257	200696	193673
Freie Presse	394865.87141738314	-0.008427061046381204	376930			367645	364100	357606	352579	353898	336147	331339	327914	330492	329479	323559	318739	319085	317426	312340	308668	309712	306488	303421	300791	300592	297102	294775	291370	291408	287385	286285	281974	282744	278635	277221	273559	274314	271115	269646	266041	266635	263527	261126	257850	258557	255807	253760	250793
Mannheimer Morgen	156310.65042318346	-0.005413838182835153	147307			144436	144512	142662	140783	142175	140896	140037	138112	139653	139635	139056	137640	139516	139040	137461	135870	137114	136838	134992	132445	134139	133915	131953	130229	131343	130308	128084	125464	127461	127321	124596	122093	124244	123556	120967	118806	120535	120105	117425	116081	116684	116397	114567	112242
Der Tagesspiegel	164135.350603933	-0.005051986869610453	150059			149683	146377	148010	145232	147238	146434	148064	144857	147139	146631	148154	145046	147356	146823	148654	146085	150346	147624	149431	146911	150148	146241	150052	147296	144797	138932	137097	132086	131398	131363	132554	128914	128670	127803	131240	126677	126449	121268	123691	122863	123873	123006	122012	118189
Berliner Zeitung	246650.95294387676	-0.010664519849570172	214523			212182	210869	205971	200461	207719	204887	196872	196261	204277	197950	195467	195270	197222	196062	194335	188031	190440	183730	178739	175403	184073	179565	178753	172478	174598	172140	165064	159573	157693	158260	157695	156801	156442	153916	151399	150241	146646	143388	142195	142332	139952	131953	132035	129445
Frankfurter Rundschau, Frankfurter Neue Presse, Rhein-Main-Zeitung	103307.05192882617	-0.005925166409812167	96079			94960	94671	90956	87840	91755	89993	90713	87455	88869	89328	88613	84203	90252	90627	89231	85077	89576	90244	89222	87964	92040	90729	88947	85051	87341	89833	87760	84748	88142	90164	87353	84004	85397	87436	82652	78267	81203	80218	67031	63500	64265	69732	62071	60277
Westfälische Nachrichten	108856.57917329423	-0.0024317913923243856	102485			101446	100814	99880	98286	100030	106292	106345	104873	106443	105677	105624	104867	105764	104781	104263	103332	104743	103714	103033	101589	103037	102536	102374	100613	100899	101331	101436	99298	100243	99809	99734	97674	97740	96995	96510	94030	94519	95359	95557	93887	93920	93670	94397	92286
Hamburger Morgenpost	138298.2143381509	-0.006243632244051847																114925	113665	115753	114623	114298	114717	115285	113174	112066	112786	115167	115054	112405	110275	112935	112026	107486	108654	110496	110503	106865	105576	105680	105260	100873	99749	100161	100495	96026	94827	96887	94270
Hamburger Abendblatt	NaN	Infinity																290825																															
Die Rheinpfalz	275221.1443195325	-0.003254457814659566																	253064	251120	249134	252023	251148	249816	247373	248697	248331	246857	244490	245796	245065	243854	241717	242349	242003	240283	238689	240630	239422	238794	234783	236635	235542	234502	231182	231892	231313	230120	226884
Frankfurter Allgemeine Zeitung	887764.6795294833	-0.005415899457739046																										713706	715101	722279	711860	718879	715323	720532	713974	718513	717768	721579	707144	712210	712039	712315	685727	683393	683595	680445	636388	626077	622433
Die Welt	903166.2060959677	-0.007177113192224327																																	656543	664834	666281	664555	655333	654134	652102	652768	631845	627576	625649	624111	615030	609056	603700
B.Z.	394016.4396682824	-0.012990747411647333																																									209173	205018	203172	199657	199219	194867	192942
